"{0: 'Mon Apr 10 16:26:01 2023', 1: 'Mon Apr 10 16:26:01 2023', 2: 'Mon Apr 10 16:26:01 2023', 3: 'Mon Apr 10 16:26:01 2023', 4: 'Mon Apr 10 16:26:01 2023', 5: 'Mon Apr 10 16:26:01 2023', 6: 'Mon Apr 10 16:26:01 2023', 7: 'Mon Apr 10 16:26:01 2023', 8: 'Mon Apr 10 16:26:01 2023', 9: 'Mon Apr 10 16:26:01 2023', 10: 'Mon Apr 10 16:26:01 2023', 11: 'Mon Apr 10 16:26:01 2023', 12: 'Mon Apr 10 16:26:01 2023', 13: 'Mon Apr 10 16:26:01 2023', 14: 'Mon Apr 10 16:26:01 2023', 15: 'Mon Apr 10 16:26:01 2023', 16: 'Mon Apr 10 16:26:01 2023', 17: 'Mon Apr 10 16:26:01 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '1', 2: '0', 3: '1', 4: '2', 5: '0', 6: '0', 7: '0', 8: '1', 9: '7', 10: '145', 11: '1', 12: '486', 13: '184', 14: '0', 15: '191', 16: '0', 17: '1 019'}","{0: '0 customer out of 83 380', 1: '3 customers out of 125 793', 2: '0 customer out of 439 427', 3: '2 customers out of 145 681', 4: '59 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '7 customers out of 267 696', 9: '254 customers out of 367 064', 10: '2 601 customers out of 198 580', 11: '92 customers out of 169 802', 12: '14 767 customers out of 1 084 059', 13: '2 453 customers out of 720 332', 14: '0 customer out of 23 083', 15: '4 155 customers out of 226 922', 16: '0 customer out of 134 208', 17: '24 393 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 16:41:02 2023', 1: 'Mon Apr 10 16:41:02 2023', 2: 'Mon Apr 10 16:41:02 2023', 3: 'Mon Apr 10 16:41:02 2023', 4: 'Mon Apr 10 16:41:02 2023', 5: 'Mon Apr 10 16:41:02 2023', 6: 'Mon Apr 10 16:41:02 2023', 7: 'Mon Apr 10 16:41:02 2023', 8: 'Mon Apr 10 16:41:02 2023', 9: 'Mon Apr 10 16:41:02 2023', 10: 'Mon Apr 10 16:41:02 2023', 11: 'Mon Apr 10 16:41:02 2023', 12: 'Mon Apr 10 16:41:02 2023', 13: 'Mon Apr 10 16:41:02 2023', 14: 'Mon Apr 10 16:41:02 2023', 15: 'Mon Apr 10 16:41:02 2023', 16: 'Mon Apr 10 16:41:02 2023', 17: 'Mon Apr 10 16:41:02 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 1, 2: 0, 3: 1, 4: 2, 5: 0, 6: 0, 7: 0, 8: 0, 9: 8, 10: 141, 11: 1, 12: 467, 13: 183, 14: 0, 15: 187, 16: 0, 17: 991}","{0: '0 customer out of 83 380', 1: '3 customers out of 125 793', 2: '0 customer out of 439 427', 3: '2 customers out of 145 681', 4: '59 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '0 customer out of 267 696', 9: '259 customers out of 367 064', 10: '2 548 customers out of 198 580', 11: '92 customers out of 169 802', 12: '14 301 customers out of 1 084 059', 13: '2 489 customers out of 720 332', 14: '0 customer out of 23 083', 15: '4 538 customers out of 226 922', 16: '0 customer out of 134 208', 17: '24 291 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 16:56:03 2023', 1: 'Mon Apr 10 16:56:03 2023', 2: 'Mon Apr 10 16:56:03 2023', 3: 'Mon Apr 10 16:56:03 2023', 4: 'Mon Apr 10 16:56:03 2023', 5: 'Mon Apr 10 16:56:03 2023', 6: 'Mon Apr 10 16:56:03 2023', 7: 'Mon Apr 10 16:56:03 2023', 8: 'Mon Apr 10 16:56:03 2023', 9: 'Mon Apr 10 16:56:03 2023', 10: 'Mon Apr 10 16:56:03 2023', 11: 'Mon Apr 10 16:56:03 2023', 12: 'Mon Apr 10 16:56:03 2023', 13: 'Mon Apr 10 16:56:03 2023', 14: 'Mon Apr 10 16:56:03 2023', 15: 'Mon Apr 10 16:56:03 2023', 16: 'Mon Apr 10 16:56:03 2023', 17: 'Mon Apr 10 16:56:03 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 8, 10: 138, 11: 1, 12: 450, 13: 178, 14: 0, 15: 185, 16: 0, 17: 963}","{0: '0 customer out of 83 380', 1: '3 customers out of 125 793', 2: '0 customer out of 439 427', 3: '2 customers out of 145 681', 4: '1 customer out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '0 customer out of 267 696', 9: '259 customers out of 367 064', 10: '2 499 customers out of 198 580', 11: '92 customers out of 169 802', 12: '13 880 customers out of 1 084 059', 13: '2 437 customers out of 720 332', 14: '0 customer out of 23 083', 15: '4 580 customers out of 226 922', 16: '0 customer out of 134 208', 17: '23 753 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 17:11:02 2023', 1: 'Mon Apr 10 17:11:02 2023', 2: 'Mon Apr 10 17:11:02 2023', 3: 'Mon Apr 10 17:11:02 2023', 4: 'Mon Apr 10 17:11:02 2023', 5: 'Mon Apr 10 17:11:02 2023', 6: 'Mon Apr 10 17:11:02 2023', 7: 'Mon Apr 10 17:11:02 2023', 8: 'Mon Apr 10 17:11:02 2023', 9: 'Mon Apr 10 17:11:02 2023', 10: 'Mon Apr 10 17:11:02 2023', 11: 'Mon Apr 10 17:11:02 2023', 12: 'Mon Apr 10 17:11:02 2023', 13: 'Mon Apr 10 17:11:02 2023', 14: 'Mon Apr 10 17:11:02 2023', 15: 'Mon Apr 10 17:11:02 2023', 16: 'Mon Apr 10 17:11:02 2023', 17: 'Mon Apr 10 17:11:02 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 1, 2: 0, 3: 1, 4: 2, 5: 0, 6: 0, 7: 0, 8: 0, 9: 8, 10: 132, 11: 1, 12: 445, 13: 167, 14: 0, 15: 177, 16: 0, 17: 934}","{0: '0 customer out of 83 380', 1: '3 customers out of 125 793', 2: '0 customer out of 439 427', 3: '2 customers out of 145 681', 4: '2 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '0 customer out of 267 696', 9: '259 customers out of 367 064', 10: '2 396 customers out of 198 580', 11: '92 customers out of 169 802', 12: '15 041 customers out of 1 084 059', 13: '3 393 customers out of 720 332', 14: '0 customer out of 23 083', 15: '4 807 customers out of 226 922', 16: '0 customer out of 134 208', 17: '25 995 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 17:26:03 2023', 1: 'Mon Apr 10 17:26:03 2023', 2: 'Mon Apr 10 17:26:03 2023', 3: 'Mon Apr 10 17:26:03 2023', 4: 'Mon Apr 10 17:26:03 2023', 5: 'Mon Apr 10 17:26:03 2023', 6: 'Mon Apr 10 17:26:03 2023', 7: 'Mon Apr 10 17:26:03 2023', 8: 'Mon Apr 10 17:26:03 2023', 9: 'Mon Apr 10 17:26:03 2023', 10: 'Mon Apr 10 17:26:03 2023', 11: 'Mon Apr 10 17:26:03 2023', 12: 'Mon Apr 10 17:26:03 2023', 13: 'Mon Apr 10 17:26:03 2023', 14: 'Mon Apr 10 17:26:03 2023', 15: 'Mon Apr 10 17:26:03 2023', 16: 'Mon Apr 10 17:26:03 2023', 17: 'Mon Apr 10 17:26:03 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 2, 2: 0, 3: 1, 4: 2, 5: 0, 6: 0, 7: 0, 8: 0, 9: 9, 10: 128, 11: 1, 12: 433, 13: 163, 14: 0, 15: 189, 16: 0, 17: 928}","{0: '0 customer out of 83 380', 1: '4 customers out of 125 793', 2: '0 customer out of 439 427', 3: '2 customers out of 145 681', 4: '2 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '0 customer out of 267 696', 9: '260 customers out of 367 064', 10: '2 353 customers out of 198 580', 11: '92 customers out of 169 802', 12: '14 579 customers out of 1 084 059', 13: '3 347 customers out of 720 332', 14: '0 customer out of 23 083', 15: '5 116 customers out of 226 922', 16: '0 customer out of 134 208', 17: '25 755 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 17:41:04 2023', 1: 'Mon Apr 10 17:41:04 2023', 2: 'Mon Apr 10 17:41:04 2023', 3: 'Mon Apr 10 17:41:04 2023', 4: 'Mon Apr 10 17:41:04 2023', 5: 'Mon Apr 10 17:41:04 2023', 6: 'Mon Apr 10 17:41:04 2023', 7: 'Mon Apr 10 17:41:04 2023', 8: 'Mon Apr 10 17:41:04 2023', 9: 'Mon Apr 10 17:41:04 2023', 10: 'Mon Apr 10 17:41:04 2023', 11: 'Mon Apr 10 17:41:04 2023', 12: 'Mon Apr 10 17:41:04 2023', 13: 'Mon Apr 10 17:41:04 2023', 14: 'Mon Apr 10 17:41:04 2023', 15: 'Mon Apr 10 17:41:04 2023', 16: 'Mon Apr 10 17:41:04 2023', 17: 'Mon Apr 10 17:41:04 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 2, 2: 0, 3: 1, 4: 2, 5: 0, 6: 0, 7: 0, 8: 0, 9: 10, 10: 127, 11: 1, 12: 428, 13: 163, 14: 0, 15: 169, 16: 0, 17: 903}","{0: '0 customer out of 83 380', 1: '4 customers out of 125 793', 2: '0 customer out of 439 427', 3: '2 customers out of 145 681', 4: '2 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '0 customer out of 267 696', 9: '266 customers out of 367 064', 10: '1 611 customers out of 198 580', 11: '92 customers out of 169 802', 12: '13 019 customers out of 1 084 059', 13: '3 088 customers out of 720 332', 14: '0 customer out of 23 083', 15: '5 158 customers out of 226 922', 16: '0 customer out of 134 208', 17: '23 242 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 17:56:05 2023', 1: 'Mon Apr 10 17:56:05 2023', 2: 'Mon Apr 10 17:56:05 2023', 3: 'Mon Apr 10 17:56:05 2023', 4: 'Mon Apr 10 17:56:05 2023', 5: 'Mon Apr 10 17:56:05 2023', 6: 'Mon Apr 10 17:56:05 2023', 7: 'Mon Apr 10 17:56:05 2023', 8: 'Mon Apr 10 17:56:05 2023', 9: 'Mon Apr 10 17:56:05 2023', 10: 'Mon Apr 10 17:56:05 2023', 11: 'Mon Apr 10 17:56:05 2023', 12: 'Mon Apr 10 17:56:05 2023', 13: 'Mon Apr 10 17:56:05 2023', 14: 'Mon Apr 10 17:56:05 2023', 15: 'Mon Apr 10 17:56:05 2023', 16: 'Mon Apr 10 17:56:05 2023', 17: 'Mon Apr 10 17:56:05 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 2, 2: 0, 3: 1, 4: 2, 5: 0, 6: 0, 7: 0, 8: 1, 9: 10, 10: 125, 11: 1, 12: 416, 13: 156, 14: 0, 15: 164, 16: 0, 17: 878}","{0: '0 customer out of 83 380', 1: '4 customers out of 125 793', 2: '0 customer out of 439 427', 3: '2 customers out of 145 681', 4: '2 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '81 customers out of 267 696', 9: '266 customers out of 367 064', 10: '1 581 customers out of 198 580', 11: '92 customers out of 169 802', 12: '12 895 customers out of 1 084 059', 13: '2 989 customers out of 720 332', 14: '0 customer out of 23 083', 15: '3 263 customers out of 226 922', 16: '0 customer out of 134 208', 17: '21 175 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 18:11:06 2023', 1: 'Mon Apr 10 18:11:06 2023', 2: 'Mon Apr 10 18:11:06 2023', 3: 'Mon Apr 10 18:11:06 2023', 4: 'Mon Apr 10 18:11:06 2023', 5: 'Mon Apr 10 18:11:06 2023', 6: 'Mon Apr 10 18:11:06 2023', 7: 'Mon Apr 10 18:11:06 2023', 8: 'Mon Apr 10 18:11:06 2023', 9: 'Mon Apr 10 18:11:06 2023', 10: 'Mon Apr 10 18:11:06 2023', 11: 'Mon Apr 10 18:11:06 2023', 12: 'Mon Apr 10 18:11:06 2023', 13: 'Mon Apr 10 18:11:06 2023', 14: 'Mon Apr 10 18:11:06 2023', 15: 'Mon Apr 10 18:11:06 2023', 16: 'Mon Apr 10 18:11:06 2023', 17: 'Mon Apr 10 18:11:06 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 2, 2: 0, 3: 0, 4: 2, 5: 0, 6: 1, 7: 0, 8: 1, 9: 7, 10: 116, 11: 1, 12: 407, 13: 155, 14: 0, 15: 164, 16: 0, 17: 856}","{0: '0 customer out of 83 380', 1: '4 customers out of 125 793', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '2 customers out of 254 671', 5: '0 customer out of 48 906', 6: '8 customers out of 190 081', 7: '0 customer out of 58 524', 8: '81 customers out of 267 696', 9: '249 customers out of 367 064', 10: '1 466 customers out of 198 580', 11: '92 customers out of 169 802', 12: '13 077 customers out of 1 084 059', 13: '2 973 customers out of 720 332', 14: '0 customer out of 23 083', 15: '2 912 customers out of 226 922', 16: '0 customer out of 134 208', 17: '20 864 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 18:26:07 2023', 1: 'Mon Apr 10 18:26:07 2023', 2: 'Mon Apr 10 18:26:07 2023', 3: 'Mon Apr 10 18:26:07 2023', 4: 'Mon Apr 10 18:26:07 2023', 5: 'Mon Apr 10 18:26:07 2023', 6: 'Mon Apr 10 18:26:07 2023', 7: 'Mon Apr 10 18:26:07 2023', 8: 'Mon Apr 10 18:26:07 2023', 9: 'Mon Apr 10 18:26:07 2023', 10: 'Mon Apr 10 18:26:07 2023', 11: 'Mon Apr 10 18:26:07 2023', 12: 'Mon Apr 10 18:26:07 2023', 13: 'Mon Apr 10 18:26:07 2023', 14: 'Mon Apr 10 18:26:07 2023', 15: 'Mon Apr 10 18:26:07 2023', 16: 'Mon Apr 10 18:26:07 2023', 17: 'Mon Apr 10 18:26:07 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 2, 2: 1, 3: 0, 4: 2, 5: 0, 6: 1, 7: 0, 8: 1, 9: 6, 10: 113, 11: 1, 12: 396, 13: 151, 14: 0, 15: 161, 16: 0, 17: 835}","{0: '0 customer out of 83 380', 1: '4 customers out of 125 793', 2: '2 customers out of 439 427', 3: '0 customer out of 145 681', 4: '2 customers out of 254 671', 5: '0 customer out of 48 906', 6: '1 customer out of 190 081', 7: '0 customer out of 58 524', 8: '81 customers out of 267 696', 9: '247 customers out of 367 064', 10: '1 400 customers out of 198 580', 11: '92 customers out of 169 802', 12: '14 708 customers out of 1 084 059', 13: '1 835 customers out of 720 332', 14: '0 customer out of 23 083', 15: '2 719 customers out of 226 922', 16: '0 customer out of 134 208', 17: '21 091 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 18:41:08 2023', 1: 'Mon Apr 10 18:41:08 2023', 2: 'Mon Apr 10 18:41:08 2023', 3: 'Mon Apr 10 18:41:08 2023', 4: 'Mon Apr 10 18:41:08 2023', 5: 'Mon Apr 10 18:41:08 2023', 6: 'Mon Apr 10 18:41:08 2023', 7: 'Mon Apr 10 18:41:08 2023', 8: 'Mon Apr 10 18:41:08 2023', 9: 'Mon Apr 10 18:41:08 2023', 10: 'Mon Apr 10 18:41:08 2023', 11: 'Mon Apr 10 18:41:08 2023', 12: 'Mon Apr 10 18:41:08 2023', 13: 'Mon Apr 10 18:41:08 2023', 14: 'Mon Apr 10 18:41:08 2023', 15: 'Mon Apr 10 18:41:08 2023', 16: 'Mon Apr 10 18:41:08 2023', 17: 'Mon Apr 10 18:41:08 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 2, 2: 1, 3: 0, 4: 2, 5: 0, 6: 1, 7: 0, 8: 2, 9: 4, 10: 113, 11: 1, 12: 401, 13: 140, 14: 0, 15: 153, 16: 0, 17: 820}","{0: '0 customer out of 83 380', 1: '4 customers out of 125 793', 2: '2 customers out of 439 427', 3: '0 customer out of 145 681', 4: '2 customers out of 254 671', 5: '0 customer out of 48 906', 6: '1 customer out of 190 081', 7: '0 customer out of 58 524', 8: '10 customers out of 267 696', 9: '133 customers out of 367 064', 10: '1 391 customers out of 198 580', 11: '92 customers out of 169 802', 12: '13 990 customers out of 1 084 059', 13: '1 945 customers out of 720 332', 14: '0 customer out of 23 083', 15: '2 700 customers out of 226 922', 16: '0 customer out of 134 208', 17: '20 270 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 18:56:09 2023', 1: 'Mon Apr 10 18:56:09 2023', 2: 'Mon Apr 10 18:56:09 2023', 3: 'Mon Apr 10 18:56:09 2023', 4: 'Mon Apr 10 18:56:09 2023', 5: 'Mon Apr 10 18:56:09 2023', 6: 'Mon Apr 10 18:56:09 2023', 7: 'Mon Apr 10 18:56:09 2023', 8: 'Mon Apr 10 18:56:09 2023', 9: 'Mon Apr 10 18:56:09 2023', 10: 'Mon Apr 10 18:56:09 2023', 11: 'Mon Apr 10 18:56:09 2023', 12: 'Mon Apr 10 18:56:09 2023', 13: 'Mon Apr 10 18:56:09 2023', 14: 'Mon Apr 10 18:56:09 2023', 15: 'Mon Apr 10 18:56:09 2023', 16: 'Mon Apr 10 18:56:09 2023', 17: 'Mon Apr 10 18:56:09 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 2, 2: 1, 3: 0, 4: 1, 5: 0, 6: 3, 7: 0, 8: 2, 9: 3, 10: 109, 11: 0, 12: 394, 13: 132, 14: 0, 15: 144, 16: 0, 17: 791}","{0: '0 customer out of 83 380', 1: '4 customers out of 125 793', 2: '2 customers out of 439 427', 3: '0 customer out of 145 681', 4: '1 customer out of 254 671', 5: '0 customer out of 48 906', 6: '21 customers out of 190 081', 7: '0 customer out of 58 524', 8: '10 customers out of 267 696', 9: '7 customers out of 367 064', 10: '1 358 customers out of 198 580', 11: '0 customer out of 169 802', 12: '13 890 customers out of 1 084 059', 13: '1 827 customers out of 720 332', 14: '0 customer out of 23 083', 15: '2 657 customers out of 226 922', 16: '0 customer out of 134 208', 17: '19 777 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 19:11:10 2023', 1: 'Mon Apr 10 19:11:10 2023', 2: 'Mon Apr 10 19:11:10 2023', 3: 'Mon Apr 10 19:11:10 2023', 4: 'Mon Apr 10 19:11:10 2023', 5: 'Mon Apr 10 19:11:10 2023', 6: 'Mon Apr 10 19:11:10 2023', 7: 'Mon Apr 10 19:11:10 2023', 8: 'Mon Apr 10 19:11:10 2023', 9: 'Mon Apr 10 19:11:10 2023', 10: 'Mon Apr 10 19:11:10 2023', 11: 'Mon Apr 10 19:11:10 2023', 12: 'Mon Apr 10 19:11:10 2023', 13: 'Mon Apr 10 19:11:10 2023', 14: 'Mon Apr 10 19:11:10 2023', 15: 'Mon Apr 10 19:11:10 2023', 16: 'Mon Apr 10 19:11:10 2023', 17: 'Mon Apr 10 19:11:10 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 2, 2: 1, 3: 0, 4: 1, 5: 0, 6: 2, 7: 0, 8: 2, 9: 3, 10: 108, 11: 0, 12: 395, 13: 132, 14: 0, 15: 142, 16: 0, 17: 788}","{0: '0 customer out of 83 380', 1: '4 customers out of 125 793', 2: '2 customers out of 439 427', 3: '0 customer out of 145 681', 4: '1 customer out of 254 671', 5: '0 customer out of 48 906', 6: '9 customers out of 190 081', 7: '0 customer out of 58 524', 8: '10 customers out of 267 696', 9: '7 customers out of 367 064', 10: '1 356 customers out of 198 580', 11: '0 customer out of 169 802', 12: '13 961 customers out of 1 084 059', 13: '1 827 customers out of 720 332', 14: '0 customer out of 23 083', 15: '2 549 customers out of 226 922', 16: '0 customer out of 134 208', 17: '19 726 customers out of 4 538 209'}"
,,,
"{0: 'Mon Apr 10 19:26:11 2023', 1: 'Mon Apr 10 19:26:11 2023', 2: 'Mon Apr 10 19:26:11 2023', 3: 'Mon Apr 10 19:26:11 2023', 4: 'Mon Apr 10 19:26:11 2023', 5: 'Mon Apr 10 19:26:11 2023', 6: 'Mon Apr 10 19:26:11 2023', 7: 'Mon Apr 10 19:26:11 2023', 8: 'Mon Apr 10 19:26:11 2023', 9: 'Mon Apr 10 19:26:11 2023', 10: 'Mon Apr 10 19:26:11 2023', 11: 'Mon Apr 10 19:26:11 2023', 12: 'Mon Apr 10 19:26:11 2023', 13: 'Mon Apr 10 19:26:11 2023', 14: 'Mon Apr 10 19:26:11 2023', 15: 'Mon Apr 10 19:26:11 2023', 16: 'Mon Apr 10 19:26:11 2023', 17: 'Mon Apr 10 19:26:11 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 2, 2: 1, 3: 0, 4: 1, 5: 0, 6: 2, 7: 0, 8: 2, 9: 3, 10: 106, 11: 0, 12: 389, 13: 123, 14: 0, 15: 139, 16: 0, 17: 768}","{0: '0 customer out of 83 380', 1: '4 customers out of 125 793', 2: '2 customers out of 439 427', 3: '0 customer out of 145 681', 4: '1 customer out of 254 671', 5: '0 customer out of 48 906', 6: '9 customers out of 190 081', 7: '0 customer out of 58 524', 8: '10 customers out of 267 696', 9: '7 customers out of 367 064', 10: '1 340 customers out of 198 580', 11: '0 customer out of 169 802', 12: '16 452 customers out of 1 084 059', 13: '1 468 customers out of 720 332', 14: '0 customer out of 23 083', 15: '2 336 customers out of 226 922', 16: '0 customer out of 134 208', 17: '21 629 customers out of 4 538 209'}"
,,,
